Version 4
SHEET 1 3684 2036
WIRE 208 -272 80 -272
WIRE 304 -272 208 -272
WIRE 432 -272 384 -272
WIRE 560 -256 560 -304
WIRE 80 -240 80 -272
WIRE 704 -208 704 -304
WIRE -192 -192 -192 -544
WIRE -192 -192 -208 -192
WIRE -160 -192 -192 -192
WIRE -64 -192 -80 -192
WIRE 208 -176 208 -192
WIRE 432 -176 432 -192
WIRE 496 -176 432 -176
WIRE -2208 -160 -2288 -160
WIRE -2064 -160 -2208 -160
WIRE -1952 -160 -2064 -160
WIRE 16 -160 16 -192
WIRE -2064 -144 -2064 -160
WIRE -2208 -128 -2208 -160
WIRE -160 -112 -208 -112
WIRE -64 -112 -80 -112
WIRE 16 -112 16 -160
WIRE 560 -112 560 -128
WIRE 80 -96 80 -112
WIRE 208 -80 208 -96
WIRE -2864 -48 -3184 -48
WIRE -2544 -48 -2768 -48
WIRE -2512 -48 -2544 -48
WIRE -2400 -48 -2432 -48
WIRE -2272 -48 -2320 -48
WIRE -2064 -48 -2064 -64
WIRE -3184 -16 -3184 -48
WIRE -2544 0 -2544 -48
WIRE -704 16 -704 -16
WIRE -560 16 -624 16
WIRE -208 16 -208 -112
WIRE -208 16 -560 16
WIRE -2208 32 -2208 0
WIRE -1184 48 -1184 32
WIRE -1056 48 -1184 48
WIRE -960 48 -1056 48
WIRE -832 48 -880 48
WIRE -704 64 -704 16
WIRE -3184 80 -3184 64
WIRE -1184 80 -1184 48
WIRE -560 112 -560 16
WIRE -1056 144 -1056 128
WIRE -832 144 -832 128
WIRE -768 144 -832 144
WIRE -1424 160 -1472 160
WIRE -1328 160 -1344 160
WIRE -2064 176 -2208 176
WIRE -1952 176 -2064 176
WIRE -2064 192 -2064 176
WIRE -2208 208 -2208 176
WIRE -704 208 -704 192
WIRE -1184 224 -1184 208
WIRE -1424 240 -1472 240
WIRE -1328 240 -1344 240
WIRE -1248 240 -1248 160
WIRE -1056 240 -1056 224
WIRE -2864 288 -3184 288
WIRE -2592 288 -2768 288
WIRE -2560 288 -2592 288
WIRE -2448 288 -2480 288
WIRE -2272 288 -2368 288
WIRE -2064 288 -2064 272
WIRE -3184 320 -3184 288
WIRE -2592 336 -2592 288
WIRE -2208 368 -2208 336
WIRE -3184 416 -3184 400
WIRE -1008 528 -1008 496
WIRE -800 528 -800 496
WIRE -1008 624 -1008 608
WIRE -800 624 -800 608
WIRE -1008 752 -1008 704
WIRE -992 752 -1008 752
WIRE -800 752 -800 704
WIRE -784 752 -800 752
WIRE -1008 800 -1008 752
WIRE -960 800 -976 800
WIRE -800 800 -800 752
WIRE -752 800 -768 800
WIRE -1008 944 -1008 896
WIRE -800 944 -800 896
FLAG -704 -352 0
FLAG -1056 -320 0
FLAG -2592 416 0
FLAG -3184 416 0
FLAG -2768 320 0
FLAG -2864 320 0
FLAG -2208 368 0
FLAG -2064 368 0
FLAG -2544 80 0
FLAG -3184 80 0
FLAG -2768 -16 0
FLAG -2864 -16 0
FLAG -1184 -336 0
FLAG -912 752 0
FLAG -976 896 0
FLAG -960 800 0
FLAG -1008 1024 0
FLAG -1008 496 bias1
FLAG -704 752 0
FLAG -768 896 0
FLAG -752 800 0
FLAG -800 1024 0
FLAG -800 496 bias2
FLAG -2208 32 0
FLAG -2064 32 0
FLAG -1952 176 pulser1
FLAG -1952 -160 pulser2
FLAG -2288 -160 bias12
FLAG -864 -1152 0
FLAG -800 -1296 0
FLAG -816 -1200 0
FLAG -768 -1424 0
FLAG -768 -896 bias4
FLAG -1088 -1152 0
FLAG -1024 -1296 0
FLAG -1040 -1200 0
FLAG -992 -1424 0
FLAG -992 -896 bias3
FLAG -1184 -528 bias3
FLAG -704 -576 bias4
FLAG -560 -368 0
FLAG -2704 -544 0
FLAG -2640 -688 0
FLAG -2656 -592 0
FLAG -2608 -816 0
FLAG -2608 -288 bias12
FLAG -704 208 0
FLAG -1056 240 0
FLAG -1184 224 0
FLAG -1184 32 bias1
FLAG -704 -16 bias2
FLAG -560 192 0
FLAG -2896 -544 0
FLAG -2832 -688 0
FLAG -2848 -592 0
FLAG -2800 -816 0
FLAG -2800 -288 bias11
FLAG -2208 176 bias11
FLAG -1472 160 pulser1
FLAG -1472 240 pulser2
FLAG -1472 -432 pulser1
FLAG -1472 -352 pulser2
FLAG 560 -112 0
FLAG 208 -80 0
FLAG 80 -96 0
FLAG 80 -288 bias5
FLAG 560 -336 bias6
FLAG 704 -128 0
FLAG 368 -832 0
FLAG 432 -976 0
FLAG 416 -880 0
FLAG 464 -1104 0
FLAG 464 -576 bias6
FLAG 144 -832 0
FLAG 208 -976 0
FLAG 192 -880 0
FLAG 240 -1104 0
FLAG 240 -576 bias5
SYMBOL ind -848 -528 R0
WINDOW 3 2 -165 VRight 2
SYMATTR Value {L1 - (sq_g+sq_s2)*1.38p*(sheetRes/Tc)}
SYMATTR InstName Lb1
SYMBOL ntron_r -704 -432 R0
WINDOW 39 2 131 Invisible 2
WINDOW 3 50 -11 Top 2
WINDOW 0 51 -28 Bottom 2
SYMATTR SpiceLine width_g={width_g} width_s={width_s} width_d={width_d} width_c={width_c} sq_g={sq_g} sq_d={sq_tot_nt2-sq_s2} sq_s={sq_s2} sq_c={sq_c} thickness={thickness} sheetRes={sheetRes} Tc={Tc} Tsub={Tsub} Jc={Jc} A1={A1}
SYMATTR InstName U2
SYMBOL res -1072 -432 R0
SYMATTR InstName R3
SYMATTR Value {R_sh}
SYMBOL ind -1072 -528 R0
SYMATTR InstName L1
SYMATTR Value 5n
SYMBOL res -2608 320 R0
SYMATTR InstName R4
SYMATTR Value 50
SYMBOL res -2576 304 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL ind -2464 304 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 5n
SYMBOL voltage -3184 304 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value PULSE(0 {0.25/S} 16.5n 2.9n 2.9n 0.1n 10 1)
SYMBOL tline -2816 304 R0
SYMATTR InstName T3
SYMATTR Value Td=5n Z0=50
SYMBOL res -976 -496 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 19 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value {2.0*R_loop}
SYMBOL ntron_r -1184 -416 R0
WINDOW 39 2 131 Invisible 2
WINDOW 3 20 -4 VBottom 2
WINDOW 0 -54 -42 Bottom 2
SYMATTR SpiceLine width_g={width_g} width_s={width_s} width_d={width_d} width_c={width_c} sq_g=10 sq_d={sq_d} sq_s={sq_s} sq_c={sq_c} thickness={thickness} sheetRes={sheetRes} Tc={Tc} Tsub={Tsub} Jc={Jc} A1={A1}
SYMATTR InstName U3
SYMBOL res -2080 272 R0
SYMATTR InstName R14
SYMATTR Value {R_sh}
SYMBOL ind -2080 176 R0
SYMATTR InstName L7
SYMATTR Value 5n
SYMBOL ntron_r -2208 272 R0
WINDOW 39 2 131 Invisible 2
WINDOW 3 50 -11 Top 2
WINDOW 0 51 -28 Bottom 2
SYMATTR SpiceLine width_g={width_g} width_s={width_s} width_d={width_d} width_c={width_c} sq_g=10 sq_d={sq_d} sq_s={sq_s} sq_c={sq_c} thickness={thickness} sheetRes={sheetRes} Tc={Tc} Tsub={Tsub} Jc={Jc} A1={A1}
SYMATTR InstName U1
SYMBOL res -2560 -16 R0
SYMATTR InstName R11
SYMATTR Value 50
SYMBOL res -2528 -32 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL ind -2416 -32 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L9
SYMATTR Value 5n
SYMBOL voltage -3184 -32 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value PULSE(0 {0.25/S} 1n 2.9n 2.9n 0.1n 10n 1)
SYMBOL tline -2816 -32 R0
SYMATTR InstName T4
SYMATTR Value Td=5n Z0=50
SYMBOL tline -992 848 R270
SYMATTR InstName T5
SYMATTR Value Td=5n Z0=50
SYMBOL res -1008 768 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R13
SYMATTR Value 50
SYMBOL res -992 720 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL ind -992 624 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L10
SYMATTR Value 5n
SYMBOL voltage -1008 928 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value 1.3
SYMBOL tline -784 848 R270
SYMATTR InstName T6
SYMATTR Value Td=5n Z0=50
SYMBOL res -800 768 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R18
SYMATTR Value 50
SYMBOL res -784 720 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL ind -784 624 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L11
SYMATTR Value 5n
SYMBOL voltage -800 928 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V7
SYMATTR Value 1.7
SYMBOL res -2080 -64 R0
SYMATTR InstName R20
SYMATTR Value {R_sh}
SYMBOL ind -2080 -160 R0
SYMATTR InstName L12
SYMATTR Value 5n
SYMBOL ntron_r -2208 -64 R0
WINDOW 39 2 131 Invisible 2
WINDOW 3 50 -11 Top 2
WINDOW 0 51 -28 Bottom 2
SYMATTR SpiceLine width_g={width_g} width_s={width_s} width_d={width_d} width_c={width_c} sq_g=10 sq_d={sq_d} sq_s={sq_s} sq_c={sq_c} thickness={thickness} sheetRes={sheetRes} Tc={Tc} Tsub={Tsub} Jc={Jc} A1={A1}
SYMATTR InstName U4
SYMBOL tline -784 -1248 R90
SYMATTR InstName T8
SYMATTR Value Td=5n Z0=50
SYMBOL res -768 -1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 50
SYMBOL res -784 -1120 R0
SYMATTR InstName R25
SYMATTR Value 10k
SYMBOL ind -784 -1024 R0
SYMATTR InstName L15
SYMATTR Value 5n
SYMBOL voltage -768 -1328 R180
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value 1.6
SYMBOL tline -1008 -1248 R90
SYMATTR InstName T9
SYMATTR Value Td=5n Z0=50
SYMBOL res -992 -1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 50
SYMBOL res -1008 -1120 R0
SYMATTR InstName R27
SYMATTR Value 10k
SYMBOL ind -1008 -1024 R0
SYMATTR InstName L16
SYMATTR Value 5n
SYMBOL voltage -992 -1328 R180
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V8
SYMATTR Value 1.5
SYMBOL ind -720 -528 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 5n
SYMBOL res -576 -464 R0
SYMATTR InstName R1
SYMATTR Value {R_sh}
SYMBOL tline -2624 -640 R90
SYMATTR InstName T1
SYMATTR Value Td=5n Z0=50
SYMBOL res -2608 -560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 50
SYMBOL res -2624 -512 R0
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL ind -2624 -416 R0
SYMATTR InstName L5
SYMATTR Value 5n
SYMBOL voltage -2608 -720 R180
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 1.3
SYMBOL ind -848 32 R0
WINDOW 3 2 -165 VRight 2
SYMATTR Value {L1 - (sq_g+sq_s2)*1.38p*(sheetRes/Tc)}
SYMATTR InstName Lb2
SYMBOL ntron_r -704 128 R0
WINDOW 39 2 131 Invisible 2
WINDOW 3 50 -11 Top 2
WINDOW 0 51 -28 Bottom 2
SYMATTR SpiceLine width_g={width_g} width_s={width_s} width_d={width_d} width_c={width_c} sq_g={sq_g} sq_d={sq_tot_nt2-sq_s2} sq_s={sq_s2} sq_c={sq_c} thickness={thickness} sheetRes={sheetRes} Tc={Tc} Tsub={Tsub} Jc={Jc} A1={A1}
SYMATTR InstName U5
SYMBOL res -1072 128 R0
SYMATTR InstName R9
SYMATTR Value {R_sh}
SYMBOL ind -1072 32 R0
SYMATTR InstName L6
SYMATTR Value 5n
SYMBOL res -976 64 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 19 56 VBottom 2
SYMATTR InstName R10
SYMATTR Value {2.0*R_loop}
SYMBOL ntron_r -1184 144 R0
WINDOW 39 2 131 Invisible 2
WINDOW 3 20 -4 VBottom 2
WINDOW 0 -54 -42 Bottom 2
SYMATTR SpiceLine width_g={width_g} width_s={width_s} width_d={width_d} width_c={width_c} sq_g=10 sq_d={sq_d} sq_s={sq_s} sq_c={sq_c} thickness={thickness} sheetRes={sheetRes} Tc={Tc} Tsub={Tsub} Jc={Jc} A1={A1}
SYMATTR InstName U6
SYMBOL ind -720 32 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L8
SYMATTR Value 5n
SYMBOL res -576 96 R0
SYMATTR InstName R15
SYMATTR Value {R_sh}
SYMBOL ind -1344 176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L13
SYMATTR Value 5n
SYMBOL res -1328 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 20
SYMBOL tline -2816 -640 R90
SYMATTR InstName T2
SYMATTR Value Td=5n Z0=50
SYMBOL res -2800 -560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 50
SYMBOL res -2816 -512 R0
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL ind -2816 -416 R0
SYMATTR InstName L14
SYMATTR Value 5n
SYMBOL voltage -2800 -720 R180
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value 1.3
SYMBOL ind -1344 256 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L17
SYMATTR Value 5n
SYMBOL res -1328 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 20
SYMBOL ind -1344 -416 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L18
SYMATTR Value 5n
SYMBOL res -1328 -448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 20
SYMBOL ind -1344 -336 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L19
SYMATTR Value 5n
SYMBOL res -1328 -368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 20
SYMBOL ind 416 -288 R0
WINDOW 3 2 -165 VRight 2
SYMATTR Value {L1 - (sq_g+sq_s2)*1.38p*(sheetRes/Tc)}
SYMATTR InstName Lb3
SYMBOL ntron_r 560 -192 R0
WINDOW 39 2 131 Invisible 2
WINDOW 3 50 -11 Top 2
WINDOW 0 51 -28 Bottom 2
SYMATTR SpiceLine width_g={width_g} width_s={width_s} width_d={width_d} width_c={width_c} sq_g={sq_g} sq_d={sq_tot_nt2-sq_s2} sq_s={sq_s2} sq_c={sq_c} thickness={thickness} sheetRes={sheetRes} Tc={Tc} Tsub={Tsub} Jc={Jc} A1={A1}
SYMATTR InstName U7
SYMBOL res 192 -192 R0
SYMATTR InstName R6
SYMATTR Value {R_sh}
SYMBOL ind 192 -288 R0
SYMATTR InstName L4
SYMATTR Value 5n
SYMBOL res 288 -256 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 19 56 VBottom 2
SYMATTR InstName R30
SYMATTR Value {R_loop}
SYMBOL ntron_r 80 -176 R0
WINDOW 39 2 131 Invisible 2
WINDOW 3 20 -4 VBottom 2
WINDOW 0 -54 -42 Bottom 2
SYMATTR SpiceLine width_g={width_g} width_s={width_s} width_d={width_d} width_c={width_c} sq_g=10 sq_d={sq_d} sq_s={sq_s} sq_c={sq_c} thickness={thickness} sheetRes={sheetRes} Tc={Tc} Tsub={Tsub} Jc={Jc} A1={A1}
SYMATTR InstName U8
SYMBOL ind 544 -288 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L20
SYMATTR Value 5n
SYMBOL res 688 -224 R0
SYMATTR InstName R31
SYMATTR Value {R_sh}
SYMBOL ind -80 -176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L21
SYMATTR Value 5n
SYMBOL res -64 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 20
SYMBOL ind -80 -96 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L22
SYMATTR Value 5n
SYMBOL res -64 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 20
SYMBOL tline 448 -928 R90
SYMATTR InstName T7
SYMATTR Value Td=5n Z0=50
SYMBOL res 464 -848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 50
SYMBOL res 448 -800 R0
SYMATTR InstName R35
SYMATTR Value 10k
SYMBOL ind 448 -704 R0
SYMATTR InstName L23
SYMATTR Value 5n
SYMBOL voltage 464 -1008 R180
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V9
SYMATTR Value 1.4
SYMBOL tline 224 -928 R90
SYMATTR InstName T10
SYMATTR Value Td=5n Z0=50
SYMBOL res 240 -848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 50
SYMBOL res 224 -800 R0
SYMATTR InstName R37
SYMATTR Value 10k
SYMBOL ind 224 -704 R0
SYMATTR InstName L24
SYMATTR Value 5n
SYMBOL voltage 240 -1008 R180
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V10
SYMATTR Value 1.4
TEXT -192 720 Left 2 !.tran 0 400n 0 1p
TEXT -176 1200 Left 2 ;.ic i(Lb1)=5u
TEXT -184 768 Left 2 !.param width_g={20n/S} width_s={200n/S} width_d={200n/S} width_c={250n/S} sq_g={5/S} sq_d={400/S} sq_s={80/S} sq_c={10/S} thickness=19n sheetRes=130 Tc=8.5 Tsub=4.3 Jc=40G A1=0.4
TEXT -192 968 Left 2 !.param R_sh={3/S} R_loop={2/S}
TEXT -192 824 Left 2 ;.param width_g=9.78n width_s=200n width_d=200n width_c=108n sq_g=20 sq_d=200 sq_s=22 sq_c=10 thickness=20n sheetRes=400 Tc=10.5 Tsub=4 Jc=46G A1=0.4
TEXT -192 920 Left 2 !.param sq_s2={80}
TEXT -192 1016 Left 2 !.param sq_tot_nt2={400/S+80}
TEXT -176 1096 Left 2 !.param L1={150n}
TEXT -192 872 Left 2 !.param S1=1
TEXT -176 1144 Left 2 !.param S = {S1**2/(0.6+0.4*S1)}
RECTANGLE Normal -896 432 -1072 1056 2
RECTANGLE Normal -688 432 -864 1056 2
RECTANGLE Normal -3232 112 -1856 -192 2
RECTANGLE Normal -3232 448 -1856 144 2
RECTANGLE Normal -880 -832 -704 -1456 2
RECTANGLE Normal -1104 -832 -928 -1456 2
RECTANGLE Normal -2720 -224 -2544 -848 2
RECTANGLE Normal -2912 -224 -2736 -848 2
RECTANGLE Normal 352 -512 528 -1136 2
RECTANGLE Normal 128 -512 304 -1136 2
ARC Normal -976 -368 -880 -464 -859 -429 -963 -379 2
ARC Normal -976 192 -880 96 -859 131 -963 181 2
ARC Normal 288 -128 384 -224 405 -189 301 -139 2
